"x","y","z","ROI","SystemLabel","SystemName","Color","r","g","b","Anatomy","Lobe"
25.3202514648438,55.5034484863281,-36.8163909912109,1,14,"Uncertain","Peach",238,203,173,"Inferior Occipital Gyrus","Occipital"
-22.8529529571533,54.4135131835938,-35.7164306640625,2,14,"Uncertain","Peach",238,203,173,"Occipital Pole","Occipital"
-20.2271938323975,-62.142520904541,-3.4291877746582,3,14,"Uncertain","Peach",238,203,173,"Medial Orbital Gyrus","Frontal"
53.7571411132812,5.77006149291992,-33.2192611694336,4,14,"Uncertain","Peach",238,203,173,"Inferior Temporal Gyrus","Temporal"
-5.82395172119141,-72.7073974609375,-9.40568161010742,5,14,"Uncertain","Peach",238,203,173,"Gyrus Rectus","Frontal"
21.7105903625488,-13.5535449981689,-22.8442401885986,6,14,"Uncertain","Peach",238,203,173,"Cerebral White Matter",NA
-14.229398727417,-6.13919067382812,-21.2775802612305,7,14,"Uncertain","Peach",238,203,173,NA,NA
38.4368286132812,-9.84568405151367,-29.7648181915283,8,14,"Uncertain","Peach",238,203,173,"Fusiform Gyrus","Temporal"
-57.2805519104004,-11.4170761108398,-21.7859153747559,9,14,"Uncertain","Peach",238,203,173,"Middle Temporal Gyrus","Temporal"
-46.880786895752,-4.02151489257812,-31.0651893615723,10,14,"Uncertain","Peach",238,203,173,"Inferior Temporal Gyrus","Temporal"
-50.3802452087402,-5.3556957244873,-21.4414978027344,11,14,"Uncertain","Peach",238,203,173,"Inferior Temporal Gyrus","Temporal"
-30.6284103393555,-68.5691833496094,5.49275207519531,12,14,"Uncertain","Peach",238,203,173,"Anterior Orbital Gyrus","Frontal"
7.23848056793213,33.165885925293,34.0236587524414,13,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Cerebral White Matter",NA
13.6621475219727,-4.0721492767334,27.2032737731934,14,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Supplementary Motor Cortex","Frontal"
0.932869732379913,-5.71295928955078,34.5478286743164,15,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,NA,NA
-9.74084281921387,-18.2401924133301,38.407844543457,16,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Supplementary Motor Cortex","Frontal"
6.66302394866943,4.0771484375,47.3216552734375,17,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus Medial Segment","Frontal"
4.93530988693237,17.8949356079102,49.0032653808594,18,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
-11.7190408706665,17.9574165344238,50.5571212768555,19,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
53.4694290161133,4.49307250976562,25.3411121368408,20,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
-23.5162887573242,0.46971321105957,53.0347518920898,21,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
-8.76912403106689,28.6842384338379,44.3630142211914,22,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precuneus","Parietal"
21.5260715484619,14.4239044189453,49.0952453613281,23,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
35.1514625549316,-0.128799438476562,38.3148574829102,24,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
-24.2750339508057,15.6345024108887,37.20556640625,25,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Superior Parietal Lobule","Parietal"
-43.8234405517578,-3.53316879272461,29.3957004547119,26,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
35.6358222961426,7.98496246337891,49.7861328125,27,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
-16.3875026702881,8.62242889404297,38.7924957275391,28,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
-38.0882301330566,-12.6801128387451,45.3465423583984,29,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
27.8481388092041,21.7461433410645,38.7935638427734,30,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Superior Parietal Lobule","Parietal"
-6.6118860244751,-0.655096054077148,53.4110565185547,31,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
-19.6401786804199,21.30859375,44.6630783081055,32,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
42.8527069091797,10.0226364135742,27.8431186676025,33,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,NA,NA
20.5393886566162,12.8336868286133,40.1666870117188,34,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
13.4853382110596,4.34896087646484,55.7688522338867,35,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
-35.6142234802246,-1.23494529724121,39.0575485229492,36,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
35.9784965515137,-1.60337829589844,55.7651443481445,37,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus","Frontal"
18.0022792816162,30.9961891174316,45.1045761108398,38,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
-0.981269001960754,8.87569808959961,39.6912994384766,39,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,NA,NA
-2.05286741256714,-2.6578254699707,41.860969543457,40,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Precentral Gyrus Medial Segment","Frontal"
-32.836483001709,-5.95291519165039,32.2148361206055,41,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,"Postcentral Gyrus","Parietal"
47.3009567260742,-9.85031890869141,23.7677688598633,42,2,"Sensory/Somatomotor Mouth","Orange",255,165,0,"Precentral Gyrus","Frontal"
-32.1940994262695,-16.8172378540039,9.77599048614502,43,2,"Sensory/Somatomotor Mouth","Orange",255,165,0,"Posterior Insula","Limbic"
-47.210578918457,-14.75465965271,23.7238636016846,44,2,"Sensory/Somatomotor Mouth","Orange",255,165,0,"Precentral Gyrus","Frontal"
50.1449279785156,-15.8912134170532,16.6634521484375,45,2,"Sensory/Somatomotor Mouth","Orange",255,165,0,"Postcentral Gyrus","Parietal"
-60.8638687133789,-15.6116771697998,18.6956157684326,46,2,"Sensory/Somatomotor Mouth","Orange",255,165,0,"Postcentral Gyrus","Parietal"
4.41814279556274,-19.0783309936523,43.4228134155273,47,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Supplementary Motor Cortex","Frontal"
-49.3749885559082,2.06105804443359,21.5147514343262,48,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Parietal Operculum","Parietal"
-15.7923183441162,-9.26917266845703,49.1387710571289,49,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Superior Frontal Gyrus","Frontal"
14.4207639694214,-7.46511077880859,55.8584899902344,50,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Superior Frontal Gyrus","Frontal"
10.3582019805908,-17.8662605285645,34.1981658935547,51,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Middle Cingulate Gyrus","Limbic"
-32.3694190979004,-31.2886600494385,-3.04582548141479,52,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Posterior Insula","Limbic"
-9.7205057144165,-13.0479412078857,54.6105117797852,53,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Superior Frontal Gyrus","Frontal"
-6.88994884490967,-25.5691184997559,44.860107421875,54,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Supplementary Motor Cortex","Frontal"
42.2107009887695,-27.6519184112549,8.8058500289917,55,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Central Operculum","Frontal"
-41.7056732177734,-37.0529479980469,1.37035691738129,56,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Central Operculum","Frontal"
32.5409622192383,-31.169412612915,4.39798974990845,57,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Cerebral White Matter",NA
48.9191780090332,-38.4485778808594,-0.123428583145142,58,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Central Operculum","Frontal"
6.01705694198608,-39.0584335327148,35.6368103027344,59,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Middle Cingulate Gyrus","Limbic"
-31.6749057769775,-38.1920166015625,4.06500339508057,60,3,"Cingulo-opercular Task Control","Purple",160,32,240,"Anterior Insula","Insular"
-29.8109493255615,-2.19790267944336,3.59420108795166,61,4,"Auditory","Pink",238,169,184,"Transverse Temporal Gyrus","Temporal"
-58.3594703674316,3.87472915649414,9.79781436920166,62,4,"Auditory","Pink",238,169,184,"Supramarginal Gyrus","Parietal"
-52.1838874816895,-11.9501438140869,1.34727048873901,63,4,"Auditory","Pink",238,169,184,"Planum Temporale","Temporal"
37.2990837097168,5.99221038818359,5.68458080291748,64,4,"Auditory","Pink",238,169,184,"Parietal Operculum","Parietal"
56.7872924804688,-2.38530158996582,4.98855972290039,65,4,"Auditory","Pink",238,169,184,"Parietal Operculum","Parietal"
47.1737365722656,-3.42617988586426,-4.18955326080322,66,4,"Auditory","Pink",238,169,184,"Planum Temporale","Temporal"
-39.3796043395996,-3.11776924133301,12.1627597808838,67,4,"Auditory","Pink",238,169,184,"Parietal Operculum","Parietal"
48.3686904907227,7.85898208618164,14.0653448104858,68,4,"Auditory","Pink",238,169,184,"Cerebral White Matter",NA
51.9510803222656,-3.41113662719727,15.1387672424316,69,4,"Auditory","Pink",238,169,184,"Cerebral White Matter",NA
51.5321426391602,-18.332691192627,7.62453937530518,70,4,"Auditory","Pink",238,169,184,"Cerebral White Matter",NA
-49.7669982910156,-21.0431671142578,8.29702186584473,71,4,"Auditory","Pink",238,169,184,"Cerebral White Matter",NA
-52.8014945983887,-7.49646949768066,21.1132011413574,72,4,"Auditory","Pink",238,169,184,"Supramarginal Gyrus","Parietal"
28.9976425170898,-1.87040901184082,2.32874536514282,73,4,"Auditory","Pink",238,169,184,"Posterior Insula","Limbic"
41.2916145324707,44.0068206787109,-0.723361968994141,74,5,"Default Mode","Red",255,0,0,"Middle Occipital Gyrus","Occipital"
-4.76499032974243,-92.1027069091797,15.9868259429932,75,5,"Default Mode","Red",255,0,0,"Frontal Pole","Frontal"
-5.54553508758545,-76.9351654052734,0.408456802368164,76,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
12.1448831558228,7.30952453613281,-11.7665243148804,77,5,"Default Mode","Red",255,0,0,"Posterior Cingulate Gyrus","Limbic"
17.9068279266357,-88.6605758666992,10.8630256652832,78,5,"Default Mode","Red",255,0,0,"Anterior Orbital Gyrus","Frontal"
42.8610191345215,30.1267585754395,-0.666252136230469,79,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
-38.7010498046875,40.5774917602539,4.57078742980957,80,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
43.1678848266602,-47.6946029663086,-27.3824806213379,81,5,"Default Mode","Red",255,0,0,"Temporal Pole","Temporal"
-41.7948341369629,-49.6326789855957,-21.6376190185547,82,5,"Default Mode","Red",255,0,0,"Temporal Pole","Temporal"
65.5348587036133,-11.5510311126709,-20.6184730529785,83,5,"Default Mode","Red",255,0,0,"Middle Temporal Gyrus","Temporal"
56.7198066711426,-7.89700508117676,-20.6116352081299,84,14,"Uncertain","Peach",238,203,173,"Middle Temporal Gyrus","Temporal"
-23.4527282714844,-46.9401550292969,-9.56327724456787,85,14,"Uncertain","Peach",238,203,173,"Anterior Insula","Insular"
41.526050567627,37.0864944458008,10.0627899169922,86,5,"Default Mode","Red",255,0,0,"Angular Gyrus","Parietal"
38.877986907959,50.0179901123047,15.2832107543945,87,5,"Default Mode","Red",255,0,0,"Angular Gyrus","Parietal"
7.64568996429443,27.6032867431641,4.19799613952637,88,5,"Default Mode","Red",255,0,0,"Precuneus","Parietal"
-3.03100776672363,31.129524230957,12.6988315582275,89,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
10.771279335022,25.6129341125488,-5.10176563262939,90,5,"Default Mode","Red",255,0,0,"Precuneus","Parietal"
3.46624422073364,18.0781936645508,-6.86718940734863,91,5,"Default Mode","Red",255,0,0,"Posterior Cingulate Gyrus","Limbic"
-5.76937675476074,21.0586547851562,10.942024230957,92,5,"Default Mode","Red",255,0,0,"Posterior Cingulate Gyrus","Limbic"
-12.1253318786621,31.9436340332031,4.88621139526367,93,5,"Default Mode","Red",255,0,0,"Precuneus","Parietal"
2.8416485786438,15.2108154296875,24.7383613586426,94,5,"Default Mode","Red",255,0,0,"Posterior Cingulate Gyrus","Limbic"
-8.19817733764648,23.7107162475586,-4.04625701904297,95,5,"Default Mode","Red",255,0,0,"Precuneus","Parietal"
-46.8126678466797,33.2038154602051,12.6932621002197,96,5,"Default Mode","Red",255,0,0,"Angular Gyrus","Parietal"
-21.3779392242432,-47.7729301452637,49.7867813110352,97,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
10.4712162017822,-52.2014961242676,52.6675415039062,98,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
17.4597053527832,-42.3160705566406,49.6418533325195,99,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
33.6095008850098,-33.5312957763672,45.3372955322266,100,5,"Default Mode","Red",255,0,0,"Middle Frontal Gyrus","Frontal"
-20.5937061309814,-54.9157791137695,42.035774230957,101,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
-11.4412002563477,-69.6603012084961,45.8417663574219,102,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
11.8749742507935,-69.2665710449219,46.4038009643555,103,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
18.9923400878906,-60.3903579711914,42.9406204223633,104,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
-5.39780759811401,-75.5011749267578,29.4851455688477,105,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus Medial Segment","Frontal"
-5.92057466506958,-82.7297821044922,37.0949401855469,106,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus Medial Segment","Frontal"
7.25796747207642,-76.3078918457031,13.3823318481445,107,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus Medial Segment","Frontal"
-6.978928565979,-78.2472229003906,18.6825313568115,108,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
3.46667289733887,-72.0128479003906,5.51448249816895,109,5,"Default Mode","Red",255,0,0,"Anterior Cingulate Gyrus","Limbic"
-5.69567394256592,-68.713134765625,9.18050861358643,110,5,"Default Mode","Red",255,0,0,"Anterior Cingulate Gyrus","Limbic"
12.5081968307495,-67.5331497192383,19.0756855010986,111,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus Medial Segment","Frontal"
4.64406871795654,-55.6817665100098,41.0916061401367,112,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus Medial Segment","Frontal"
4.84511184692383,-64.5741424560547,26.2385120391846,113,5,"Default Mode","Red",255,0,0,"Anterior Cingulate Gyrus","Limbic"
19.0656566619873,-82.4047012329102,32.6917953491211,114,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
10.786075592041,-67.7783355712891,33.1444396972656,115,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus Medial Segment","Frontal"
-58.5244445800781,-22.131965637207,-17.8858509063721,116,5,"Default Mode","Red",255,0,0,"Middle Temporal Gyrus","Temporal"
53.8851051330566,-18.9694232940674,-13.4760818481445,117,5,"Default Mode","Red",255,0,0,"Middle Temporal Gyrus","Temporal"
54.9352035522461,-1.89093971252441,-13.843111038208,118,5,"Default Mode","Red",255,0,0,"Middle Temporal Gyrus","Temporal"
-58.2691383361816,-2.93213272094727,-13.8732690811157,119,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
62.7574119567871,5.82582855224609,-16.0309886932373,120,5,"Default Mode","Red",255,0,0,"Middle Temporal Gyrus","Temporal"
-11.5868043899536,-42.8133773803711,56.1772842407227,121,5,"Default Mode","Red",255,0,0,"Superior Frontal Gyrus","Frontal"
-11.0517988204956,-58.7342720031738,28.9774761199951,122,5,"Default Mode","Red",255,0,0,"Anterior Cingulate Gyrus","Limbic"
-48.1298370361328,-30.2056560516357,-14.2395620346069,123,5,"Default Mode","Red",255,0,0,"Superior Temporal Gyrus","Temporal"
25.9868469238281,5.20006561279297,-19.3218097686768,124,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
-24.6373348236084,1.84718132019043,-21.6438045501709,125,5,"Default Mode","Red",255,0,0," Lingual Gyrus","Occipital"
35.5935897827148,1.71008491516113,-24.8638782501221,126,5,"Default Mode","Red",255,0,0,"Fusiform Gyrus","Temporal"
-24.3168830871582,32.4519577026367,-45.3163452148438,127,5,"Default Mode","Red",255,0,0,"Cerebellum Exterior","Cerebellum"
-47.474365234375,-40.646068572998,-25.2773838043213,128,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
51.514045715332,-37.9505386352539,-21.031982421875,129,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
-41.4387702941895,24.6081085205078,8.06112861633301,130,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
48.3171501159668,9.77988433837891,-12.3677015304565,131,5,"Default Mode","Red",255,0,0,"Middle Temporal Gyrus","Temporal"
30.8279724121094,-50.9681396484375,-9.94813632965088,132,14,"Uncertain","Peach",238,203,173,"Posterior Orbital Gyrus","Frontal"
2.59535527229309,10.515796661377,13.6412048339844,133,6,"Memory Retrieval","Gray",127,127,127,"Posterior Cingulate Gyrus","Limbic"
