"x","y","z","ROI","SystemLabel","SystemName","Color","r","g","b","Anatomy","Lobe"
7.92884111404419,44.4505004882812,14.9571380615234,134,6,"Memory Retrieval","Gray",127,127,127,"Precuneus","Parietal"
-6.99376392364502,38.4289474487305,16.46950340271,135,6,"Memory Retrieval","Gray",127,127,127,"Cerebral White Matter",NA
-3.04684352874756,25.7344284057617,27.7849521636963,136,6,"Memory Retrieval","Gray",127,127,127,"Precuneus","Parietal"
43.2039222717285,-62.5587959289551,-0.56185245513916,137,5,"Default Mode","Red",255,0,0,"Cerebral White Matter",NA
10.6913633346558,-23.6158046722412,57.0219039916992,138,11,"Ventral Attention","Teal",69,139,116,"Superior Frontal Gyrus","Frontal"
-43.6830635070801,-64.0959014892578,2.06729793548584,139,5,"Default Mode","Red",255,0,0,"Orbital Part Of The Inferior Frontal Gyrus","Frontal"
-4.83340835571289,51.9032211303711,-32.3408737182617,140,14,"Uncertain","Peach",238,203,173," Lingual Gyrus","Occipital"
-13.9076986312866,49.0081787109375,-37.3170318603516,141,14,"Uncertain","Peach",238,203,173," Lingual Gyrus","Occipital"
13.9571113586426,52.0579986572266,-36.8424911499023,142,14,"Uncertain","Peach",238,203,173,"Cerebral White Matter",NA
-14.2510061264038,11.1505279541016,-20.8420162200928,143,7,"Visual","Blue",0,0,255," Lingual Gyrus","Occipital"
-35.1059455871582,38.1197814941406,-7.56411743164062,144,7,"Visual","Blue",0,0,255,"Middle Occipital Gyrus","Occipital"
-5.01877784729004,39.2596664428711,-10.2821598052979,145,7,"Visual","Blue",0,0,255,"Calcarine Cortex","Occipital"
8.98234272003174,44.2511825561523,-18.0252666473389,146,7,"Visual","Blue",0,0,255,"Calcarine Cortex","Occipital"
28.6954746246338,45.2576751708984,-10.1423187255859,147,7,"Visual","Blue",0,0,255,"Middle Occipital Gyrus","Occipital"
-17.4655475616455,31.5868797302246,-17.7863922119141,148,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
25.4156398773193,58.73193359375,-10.9470233917236,149,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
-24.5720558166504,22.6351661682129,-23.1926898956299,150,7,"Visual","Blue",0,0,255,"Fusiform Gyrus","Temporal"
14.002028465271,32.9925384521484,-27.881555557251,151,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
18.0398483276367,33.0188636779785,-16.0259246826172,152,7,"Visual","Blue",0,0,255,"Calcarine Cortex","Occipital"
-37.425895690918,38.9775848388672,-29.9573993682861,153,7,"Visual","Blue",0,0,255," Inferior Occipital Gyrus","Occipital"
45.6046943664551,36.8132095336914,-30.4159412384033,154,7,"Visual","Blue",0,0,255,"Inferior Occipital Gyrus","Occipital"
14.8501100540161,59.0441360473633,0.0167236328125,155,7,"Visual","Blue",0,0,255,"Superior Occipital Gyrus","Occipital"
-11.2420225143433,57.7113265991211,5.61391067504883,156,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
-26.5560932159424,44.2871551513672,-0.311279296875,157,7,"Visual","Blue",0,0,255," Superior Occipital Gyrus","Occipital"
-17.4591197967529,48.1858444213867,-25.1318340301514,158,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
-11.1060991287231,46.826789855957,3.70046424865723,159,7,"Visual","Blue",0,0,255,"Cuneus","Occipital"
14.9760503768921,17.6399078369141,-16.520149230957,160,7,"Visual","Blue",0,0,255,"Lingual Gyrus","Occipital"
-38.262321472168,28.77099609375,-24.1200523376465,161,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
-19.6874732971191,52.8665161132812,-3.49517059326172,162,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
-2.47715902328491,41.0648040771484,-0.643545150756836,163,7,"Visual","Blue",0,0,255,"Cerebral White Matter",NA
40.6352729797363,36.4549789428711,-21.9052963256836,164,7,"Visual","Blue",0,0,255,"Inferior Occipital Gyrus","Occipital"
-23.2057971954346,39.035758972168,-35.4375839233398,165,7,"Visual","Blue",0,0,255,"Occipital Fusiform Gyrus","Occipital"
16.5206184387207,47.6357803344727,6.25821113586426,166,7,"Visual","Blue",0,0,255,"Cuneus","Occipital"
4.36693143844604,49.349967956543,-5.44580841064453,167,7,"Visual","Blue",0,0,255,"Cuneus","Occipital"
40.322883605957,48.7601470947266,-31.4134960174561,168,7,"Visual","Blue",0,0,255,"Inferior Occipital Gyrus","Occipital"
-31.6487636566162,48.1172256469727,-11.3701515197754,169,7,"Visual","Blue",0,0,255,"Middle Occipital Gyrus","Occipital"
-2.89317178726196,46.467170715332,-18.1437549591064,170,7,"Visual","Blue",0,0,255,"Calcarine Cortex","Occipital"
25.9439888000488,51.8440704345703,-24.2469863891602,171,7,"Visual","Blue",0,0,255,"Middle Occipital Gyrus","Occipital"
34.7936744689941,40.0314483642578,-34.3099899291992,172,7,"Visual","Blue",0,0,255,"Occipital Fusiform Gyrus","Occipital"
-32.7290802001953,44.159294128418,-21.2038288116455,173,7,"Visual","Blue",0,0,255," Inferior Occipital Gyrus","Occipital"
41.9336624145508,-18.3964385986328,35.7138595581055,174,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
-42.596866607666,-45.7989807128906,27.9281330108643,175,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Middle Frontal Gyrus","Frontal"
42.2617454528809,-35.6742172241211,20.0716457366943,176,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Opercular Part Of The Inferior Frontal Gyrus","Frontal"
52.1705741882324,25.2218055725098,19.6310882568359,177,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Supramarginal Gyrus","Parietal"
23.4435977935791,-23.3396911621094,56.2520904541016,178,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Superior Frontal Gyrus","Frontal"
-54.1279525756836,15.2726783752441,-24.558931350708,179,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
-21.1594352722168,-73.9881744384766,3.22907733917236,180,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Medial Orbital Gyrus","Frontal"
-30.7556438446045,-81.5837097167969,7.32415676116943,181,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
19.3276081085205,-70.9327850341797,-4.43436145782471,182,14,"Uncertain","Peach",238,203,173,"Medial Orbital Gyrus","Frontal"
18.696834564209,34.098560333252,-40.6903686523438,183,14,"Uncertain","Peach",238,203,173,"Cerebellum Exterior","Cerebellum"
-14.9446601867676,34.9830780029297,-48.0827102661133,184,14,"Uncertain","Peach",238,203,173,"Cerebellum Exterior","Cerebellum"
-30.2049388885498,23.419361114502,-44.6555633544922,185,14,"Uncertain","Peach",238,203,173,"Cerebellum White Matter","Cerebellum"
-42.3306922912598,-32.2474098205566,27.6314220428467,186,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Precentral Gyrus","Frontal"
39.0821418762207,-25.1293716430664,26.9370613098145,187,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Middle Frontal Gyrus","Frontal"
37.1427917480469,-58.9248847961426,27.418794631958,188,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Middle Frontal Gyrus","Frontal"
-32.3123893737793,-64.501220703125,25.4356327056885,189,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
-44.5813446044922,17.4146614074707,24.4272480010986,190,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Supramarginal Gyrus","Parietal"
25.8507595062256,32.9634208679199,23.7104301452637,191,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
-39.4000778198242,27.5295104980469,22.855993270874,192,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Angular Gyrus","Parietal"
-27.8178215026855,-28.5785598754883,50.1100692749023,193,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Middle Frontal Gyrus","Frontal"
-30.8307857513428,38.0485458374023,12.672327041626,194,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
40.8614654541016,31.4850120544434,19.5146884918213,195,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
-36.9743385314941,-36.4194183349609,35.6303482055664,196,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
31.3088760375977,-79.9341278076172,19.1605014801025,197,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
37.2490997314453,-71.8097915649414,11.5585832595825,198,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Triangular Part Of The Inferior Frontal Gyrus","Frontal"
-28.135721206665,26.3794021606445,20.5999336242676,199,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Superior Parietal Lobule","Parietal"
-39.4802398681641,-73.8197631835938,15.8073720932007,200,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Middle Frontal Gyrus","Frontal"
37.8578796386719,-45.2813491821289,29.560962677002,201,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Cerebral White Matter",NA
5.39088106155396,-43.3139381408691,44.5097961425781,202,8,"Fronto-parietal Task Control","Yellow",238,238,0,"Supplementary Motor Cortex","Frontal"
-10.6218004226685,17.1017761230469,29.2351779937744,203,9,"Salience","Black",0,0,0,"Precuneus","Parietal"
-50.1171493530273,18.9869384765625,17.5316600799561,204,9,"Salience","Black",0,0,0,"Supramarginal Gyrus","Parietal"
-36.495662689209,-22.2221336364746,37.9556884765625,205,9,"Salience","Black",0,0,0,"Middle Frontal Gyrus","Frontal"
-30.5059394836426,-51.7293853759766,30.3074436187744,206,9,"Salience","Black",0,0,0,"Cerebral White Matter",NA
-41.645206451416,-47.9896697998047,15.5647735595703,207,9,"Salience","Black",0,0,0,"Opercular Part Of The Inferior Frontal Gyrus","Frontal"
33.6072463989258,-48.5648880004883,6.85760927200317,208,9,"Salience","Black",0,0,0,"Anterior Insula","Insular"
-30.7512760162354,-48.5209655761719,9.49300098419189,209,9,"Salience","Black",0,0,0,"Anterior Insula","Insular"
-32.096851348877,-60.5661544799805,9.67269134521484,210,9,"Salience","Black",0,0,0,"Orbital Part Of The Inferior Frontal Gyrus","Frontal"
-29.4802379608154,-45.6218948364258,-1.66336011886597,211,9,"Salience","Black",0,0,0,"Anterior Insula","Insular"
12.0805339813232,-48.1173706054688,29.2892608642578,212,9,"Salience","Black",0,0,0,"Anterior Cingulate Gyrus","Limbic"
2.45456337928772,-33.8721809387207,41.7997970581055,213,9,"Salience","Black",0,0,0,"Supplementary Motor Cortex","Frontal"
25.3700275421143,-70.7822189331055,30.9888820648193,214,9,"Salience","Black",0,0,0,"Middle Frontal Gyrus","Frontal"
1.01823723316193,-51.489616394043,32.8403701782227,215,9,"Salience","Black",0,0,0,NA,NA
-4.20246505737305,-42.804328918457,39.9374465942383,216,9,"Salience","Black",0,0,0,"Supplementary Motor Cortex","Frontal"
-9.11731815338135,-44.3536529541016,31.5404682159424,217,9,"Salience","Black",0,0,0,"Cerebral White Matter",NA
-26.8887577056885,-76.1857147216797,27.7057094573975,218,9,"Salience","Black",0,0,0,"Middle Frontal Gyrus","Frontal"
-26.0772380828857,-67.1155700683594,34.576789855957,219,9,"Salience","Black",0,0,0,"Superior Frontal Gyrus","Frontal"
34.9735527038574,-71.3502426147461,26.7123355865479,220,9,"Salience","Black",0,0,0,"Middle Frontal Gyrus","Frontal"
-0.63628351688385,-0.0255928039550781,16.864221572876,221,6,"Memory Retrieval","Gray",127,127,127,"Middle Cingulate Gyrus","Limbic"
-5.34529685974121,-6.04086685180664,-5.23288536071777,222,10,"Subcortical","Brown",139,69,19,"Ventral DC","Subcortical"
2.55820035934448,-14.1301412582397,5.97652816772461,223,10,"Subcortical","Brown",139,69,19,"Thalamus Proper","Subcortical"
10.3276968002319,-10.6424007415771,0.606939792633057,224,10,"Subcortical","Brown",139,69,19,"Thalamus Proper","Subcortical"
-10.9231586456299,-12.0072002410889,2.07315111160278,225,10,"Subcortical","Brown",139,69,19,"Thalamus Proper","Subcortical"
5.75805711746216,-2.22963905334473,-9.9451265335083,226,10,"Subcortical","Brown",139,69,19,"Brain Stem","Subcortical"
22.4214859008789,-37.4273223876953,-2.10223984718323,227,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
16.4681968688965,-31.510648727417,8.09459209442139,228,10,"Subcortical","Brown",139,69,19,"Cerebral White Matter",NA
-27.8135986328125,-15.9511213302612,-2.21191453933716,229,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
-21.0824317932129,-38.8666114807129,3.50678539276123,230,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
-26.3553333282471,-29.6748809814453,4.11305570602417,231,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
29.8273296356201,-19.5577430725098,-3.13443565368652,232,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
-14.1716766357422,-32.8550796508789,7.70026969909668,233,10,"Subcortical","Brown",139,69,19,"Cerebral White Matter",NA
-7.18698883056641,-23.9805431365967,4.15373706817627,234,10,"Subcortical","Brown",139,69,19,"Thalamus Proper","Subcortical"
-48.0266456604004,13.1446838378906,7.49258041381836,235,11,"Ventral Attention","Teal",69,139,116,"Angular Gyrus","Parietal"
52.9809913635254,17.5306167602539,-6.20898246765137,236,11,"Ventral Attention","Teal",69,139,116,"Middle Temporal Gyrus","Temporal"
52.9321594238281,10.4990310668945,-1.7243185043335,237,11,"Ventral Attention","Teal",69,139,116,"Cerebral White Matter",NA
-47.1076927185059,2.48297119140625,-2.06855869293213,238,11,"Ventral Attention","Teal",69,139,116,"Superior Temporal Gyrus","Temporal"
-45.6600646972656,-3.66159057617188,-11.2176895141602,239,11,"Ventral Attention","Teal",69,139,116,"Middle Temporal Gyrus","Temporal"
-50.5751800537109,13.1953887939453,-0.942818641662598,240,11,"Ventral Attention","Teal",69,139,116,"Cerebral White Matter",NA
-46.4539375305176,-57.5546493530273,11.9079265594482,241,11,"Ventral Attention","Teal",69,139,116,"Cerebral White Matter",NA
47.0190963745117,-54.7253799438477,8.29830265045166,242,11,"Ventral Attention","Teal",69,139,116,"Cerebral White Matter",NA
15.7070169448853,25.937126159668,-33.6587524414062,243,13,"Cerebellar","Pale blue",152,245,255,"Cerebellum Exterior","Cerebellum"
31.636697769165,15.277587890625,-34.524543762207,244,13,"Cerebellar","Pale blue",152,245,255,"Cerebellum Exterior","Cerebellum"
-18.8541870117188,18.6893844604492,-32.6884689331055,245,13,"Cerebellar","Pale blue",152,245,255,"Cerebellum Exterior","Cerebellum"
0.874469757080078,25.1937866210938,-31.2607040405273,246,13,"Cerebellar","Pale blue",152,245,255,"Cerebellar Vermal Lobules I-V","Cerebellum"
-28.476037979126,-25.5328960418701,-31.5943870544434,247,14,"Uncertain","Peach",238,203,173,"Fusiform Gyrus","Temporal"
32.3048858642578,-29.1155052185059,-33.3875579833984,248,14,"Uncertain","Peach",238,203,173,"Fusiform Gyrus","Temporal"
-44.4553146362305,-34.3697052001953,-33.9813766479492,249,14,"Uncertain","Peach",238,203,173,"Inferior Temporal Gyrus","Temporal"
47.3668899536133,-31.6070404052734,-34.7728729248047,250,14,"Uncertain","Peach",238,203,173,"Inferior Temporal Gyrus","Temporal"
-8.62239456176758,38.8565673828125,30.6210174560547,251,12,"Dorsal Attention","Green",0,255,0,"Cerebral White Matter",NA
51.7243156433105,27.3061294555664,-11.8454093933105,252,12,"Dorsal Attention","Green",0,255,0,"Cerebral White Matter",NA
45.6633567810059,12.0262069702148,-31.1367702484131,253,14,"Uncertain","Peach",238,203,173,"Inferior Temporal Gyrus","Temporal"
-43.8313865661621,9.42620086669922,-24.4087696075439,254,14,"Uncertain","Peach",238,203,173,"Fusiform Gyrus","Temporal"
-41.7819747924805,7.84740447998047,30.3246116638184,255,1,"Sensory/Somatomotor Hand","Cyan",0,205,205,NA,NA
-16.6525096893311,38.1135864257812,19.4294910430908,256,12,"Dorsal Attention","Green",0,255,0,"Superior Parietal Lobule","Parietal"
-39.6184349060059,24.8067893981934,-13.5363636016846,257,12,"Dorsal Attention","Green",0,255,0,"Middle Temporal Gyrus","Temporal"
-22.2263031005859,35.3708038330078,31.3564414978027,258,12,"Dorsal Attention","Green",0,255,0,NA,NA
31.0252437591553,21.145938873291,23.9987335205078,259,12,"Dorsal Attention","Green",0,255,0,"Superior Parietal Lobule","Parietal"
26.2263565063477,42.7889938354492,9.20344161987305,260,12,"Dorsal Attention","Green",0,255,0,"Angular Gyrus","Parietal"
29.9354724884033,-14.351583480835,42.8463897705078,261,12,"Dorsal Attention","Green",0,255,0,"Middle Frontal Gyrus","Frontal"
42.2040824890137,23.6183776855469,-22.5616664886475,262,12,"Dorsal Attention","Green",0,255,0,"Fusiform Gyrus","Temporal"
17.2406063079834,40.8487091064453,34.9751663208008,263,12,"Dorsal Attention","Green",0,255,0,"Superior Parietal Lobule","Parietal"
-23.7973251342773,-12.5093154907227,41.9258346557617,264,12,"Dorsal Attention","Green",0,255,0,"Superior Frontal Gyrus","Frontal"
27.8229503631592,-18.8714637756348,-15.2572536468506,265,5,"Default Mode","Red",255,0,0,"Hippocampus","Temporal"
-23.227502822876,-20.7316303253174,-17.6202564239502,266,5,"Default Mode","Red",255,0,0,"Hippocampus","Temporal"
-14.3816165924072,-43.4815292358398,13.126561164856,267,10,"Subcortical","Brown",139,69,19,"Caudate","Subcortical"
14.6149663925171,-41.8442611694336,10.3116970062256,268,10,"Subcortical","Brown",139,69,19,"Caudate","Subcortical"
-25.8041973114014,-41.2396430969238,-10.079065322876,269,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
27.722354888916,-24.4839305877686,-1.65859353542328,270,10,"Subcortical","Brown",139,69,19,"Putamen","Subcortical"
